clean_categorie_Applications_PREDICTION,clean_categorie_Autres_PREDICTION,clean_categorie_BDI_PREDICTION,clean_categorie_CRM_PREDICTION,clean_categorie_DELTA_PREDICTION,clean_categorie_E-lions_PREDICTION,clean_categorie_FE_PREDICTION,clean_categorie_Flotte_PREDICTION,clean_categorie_GESGROS_PREDICTION,clean_categorie_Infogérance_PREDICTION,clean_categorie_Infrastructure_PREDICTION,clean_categorie_M3_PREDICTION,clean_categorie_Materiel_PREDICTION,clean_categorie_Optimaint_PREDICTION,clean_categorie_Postes_PREDICTION,clean_categorie_Qualishare_PREDICTION,clean_categorie_Reseau_PREDICTION,clean_categorie_Securité_PREDICTION,clean_categorie_Système_PREDICTION,clean_categorie_Workflows_PREDICTION,clean_categorie_PREDICTION,DEPLOYMENT_APPROVAL_STATUS
0.0226583697,0.0108921924,0.0130714719,0.0533766074,0.0050847235,0.0060899703,0.0085281972,0.0103619646,0.0044077258,0.0167477753,0.0179661488,0.6612529927,0.0087640163,0.0249472553,0.0753150423,0.0037994973,0.0133428872,0.0182643988,0.0086999297,0.0164288335,M3,APPROVED
0.0226583697,0.0108921924,0.0130714719,0.0533766074,0.0050847235,0.0060899703,0.0085281972,0.0103619646,0.0044077258,0.0167477753,0.0179661488,0.6612529927,0.0087640163,0.0249472553,0.0753150423,0.0037994973,0.0133428872,0.0182643988,0.0086999297,0.0164288335,M3,APPROVED
0.0226583697,0.0108921924,0.0130714719,0.0533766074,0.0050847235,0.0060899703,0.0085281972,0.0103619646,0.0044077258,0.0167477753,0.0179661488,0.6612529927,0.0087640163,0.0249472553,0.0753150423,0.0037994973,0.0133428872,0.0182643988,0.0086999297,0.0164288335,M3,APPROVED
0.0226583697,0.0108921924,0.0130714719,0.0533766074,0.0050847235,0.0060899703,0.0085281972,0.0103619646,0.0044077258,0.0167477753,0.0179661488,0.6612529927,0.0087640163,0.0249472553,0.0753150423,0.0037994973,0.0133428872,0.0182643988,0.0086999297,0.0164288335,M3,APPROVED
0.0226583697,0.0108921924,0.0130714719,0.0533766074,0.0050847235,0.0060899703,0.0085281972,0.0103619646,0.0044077258,0.0167477753,0.0179661488,0.6612529927,0.0087640163,0.0249472553,0.0753150423,0.0037994973,0.0133428872,0.0182643988,0.0086999297,0.0164288335,M3,APPROVED
0.0226583697,0.0108921924,0.0130714719,0.0533766074,0.0050847235,0.0060899703,0.0085281972,0.0103619646,0.0044077258,0.0167477753,0.0179661488,0.6612529927,0.0087640163,0.0249472553,0.0753150423,0.0037994973,0.0133428872,0.0182643988,0.0086999297,0.0164288335,M3,APPROVED
0.0226583697,0.0108921924,0.0130714719,0.0533766074,0.0050847235,0.0060899703,0.0085281972,0.0103619646,0.0044077258,0.0167477753,0.0179661488,0.6612529927,0.0087640163,0.0249472553,0.0753150423,0.0037994973,0.0133428872,0.0182643988,0.0086999297,0.0164288335,M3,APPROVED
0.0175141279,0.0075345266,0.011464655,0.0247187659,0.0035310662,0.0042331939,0.0057034291,0.0083143749,0.0030436208,0.0084154937,0.016896154,0.7991177043,0.0064322446,0.0117691835,0.0372587393,0.0026376844,0.0097701805,0.008701453,0.0060892642,0.0068541384,M3,APPROVED
0.0158380103,0.00836643,0.0096401679,0.0240131144,0.0037250474,0.0045861658,0.0063773552,0.0076298876,0.0032259328,0.0090577873,0.0132885169,0.7813658252,0.0072901054,0.0142732694,0.0482201117,0.0027625413,0.0115528536,0.0154572409,0.0064026739,0.0069269631,M3,APPROVED
0.0226583697,0.0108921924,0.0130714719,0.0533766074,0.0050847235,0.0060899703,0.0085281972,0.0103619646,0.0044077258,0.0167477753,0.0179661488,0.6612529927,0.0087640163,0.0249472553,0.0753150423,0.0037994973,0.0133428872,0.0182643988,0.0086999297,0.0164288335,M3,APPROVED
0.0286410485,0.0190848345,0.0162013536,0.0402611424,0.0082788829,0.0105359354,0.0318949374,0.0191494167,0.0144928823,0.0221846539,0.0391632817,0.2392401526,0.0180664063,0.0271651378,0.1520265524,0.0061573597,0.0275803219,0.2350031681,0.0150569399,0.0298155921,M3,APPROVED
0.042456765,0.0142146299,0.009996902,0.336384244,0.0066815495,0.0078559782,0.0368860866,0.0092240577,0.0058889561,0.0129530852,0.0147643092,0.249598145,0.0143181923,0.0384927505,0.0486244076,0.0052018961,0.0303805762,0.0243189534,0.0231976271,0.0685608886,CRM,APPROVED
0.0226583697,0.0108921924,0.0130714719,0.0533766074,0.0050847235,0.0060899703,0.0085281972,0.0103619646,0.0044077258,0.0167477753,0.0179661488,0.6612529927,0.0087640163,0.0249472553,0.0753150423,0.0037994973,0.0133428872,0.0182643988,0.0086999297,0.0164288335,M3,APPROVED
0.0226583697,0.0108921924,0.0130714719,0.0533766074,0.0050847235,0.0060899703,0.0085281972,0.0103619646,0.0044077258,0.0167477753,0.0179661488,0.6612529927,0.0087640163,0.0249472553,0.0753150423,0.0037994973,0.0133428872,0.0182643988,0.0086999297,0.0164288335,M3,APPROVED
0.0226583697,0.0108921924,0.0130714719,0.0533766074,0.0050847235,0.0060899703,0.0085281972,0.0103619646,0.0044077258,0.0167477753,0.0179661488,0.6612529927,0.0087640163,0.0249472553,0.0753150423,0.0037994973,0.0133428872,0.0182643988,0.0086999297,0.0164288335,M3,APPROVED
0.0226583697,0.0108921924,0.0130714719,0.0533766074,0.0050847235,0.0060899703,0.0085281972,0.0103619646,0.0044077258,0.0167477753,0.0179661488,0.6612529927,0.0087640163,0.0249472553,0.0753150423,0.0037994973,0.0133428872,0.0182643988,0.0086999297,0.0164288335,M3,APPROVED
0.0727224225,0.0350921277,0.0054816073,0.0125565579,0.0038380423,0.0038451138,0.0098862973,0.0246220476,0.0034321511,0.0398842095,0.0076244366,0.0209593992,0.0075615281,0.0682311462,0.1915373964,0.0029945399,0.4444022406,0.03495706,0.0034690878,0.0069025881,Reseau,APPROVED
0.0727224225,0.0350921277,0.0054816073,0.0125565579,0.0038380423,0.0038451138,0.0098862973,0.0246220476,0.0034321511,0.0398842095,0.0076244366,0.0209593992,0.0075615281,0.0682311462,0.1915373964,0.0029945399,0.4444022406,0.03495706,0.0034690878,0.0069025881,Reseau,APPROVED
0.0070366522,0.004605616,0.0065592263,0.0153275582,0.0032521029,0.0048063103,0.0053793787,0.0045018018,0.0030074444,0.0636900208,0.0046250178,0.0291781763,0.60378907,0.0069723259,0.0858228904,0.0025898025,0.1132708844,0.01314689,0.0070999502,0.015338881,Materiel,APPROVED
0.0386265622,0.0198620922,0.0241177113,0.0488128808,0.0084161822,0.0107769657,0.0159165113,0.0183807693,0.0073428509,0.0225303156,0.0281350647,0.2029686076,0.0191237895,0.0401303497,0.1876586001,0.0061687078,0.0397709193,0.2120621831,0.0160508027,0.033148134,Securité,APPROVED
0.0386265622,0.0198620922,0.0241177113,0.0488128808,0.0084161822,0.0107769657,0.0159165113,0.0183807693,0.0073428509,0.0225303156,0.0281350647,0.2029686076,0.0191237895,0.0401303497,0.1876586001,0.0061687078,0.0397709193,0.2120621831,0.0160508027,0.033148134,Securité,APPROVED
0.0386265622,0.0198620922,0.0241177113,0.0488128808,0.0084161822,0.0107769657,0.0159165113,0.0183807693,0.0073428509,0.0225303156,0.0281350647,0.2029686076,0.0191237895,0.0401303497,0.1876586001,0.0061687078,0.0397709193,0.2120621831,0.0160508027,0.033148134,Securité,APPROVED
0.0778457193,0.022138007,0.0234108569,0.0780262002,0.0092091278,0.0117308515,0.0171005308,0.0160252412,0.0080442527,0.0248096257,0.030910615,0.1817162384,0.0208868378,0.0536768765,0.1279120834,0.006789433,0.0330064539,0.1614210759,0.0131662117,0.0821737612,M3,APPROVED
0.0386265622,0.0198620922,0.0241177113,0.0488128808,0.0084161822,0.0107769657,0.0159165113,0.0183807693,0.0073428509,0.0225303156,0.0281350647,0.2029686076,0.0191237895,0.0401303497,0.1876586001,0.0061687078,0.0397709193,0.2120621831,0.0160508027,0.033148134,Securité,APPROVED
0.0386265622,0.0198620922,0.0241177113,0.0488128808,0.0084161822,0.0107769657,0.0159165113,0.0183807693,0.0073428509,0.0225303156,0.0281350647,0.2029686076,0.0191237895,0.0401303497,0.1876586001,0.0061687078,0.0397709193,0.2120621831,0.0160508027,0.033148134,Securité,APPROVED
0.0386265622,0.0198620922,0.0241177113,0.0488128808,0.0084161822,0.0107769657,0.0159165113,0.0183807693,0.0073428509,0.0225303156,0.0281350647,0.2029686076,0.0191237895,0.0401303497,0.1876586001,0.0061687078,0.0397709193,0.2120621831,0.0160508027,0.033148134,Securité,APPROVED
0.0386265622,0.0198620922,0.0241177113,0.0488128808,0.0084161822,0.0107769657,0.0159165113,0.0183807693,0.0073428509,0.0225303156,0.0281350647,0.2029686076,0.0191237895,0.0401303497,0.1876586001,0.0061687078,0.0397709193,0.2120621831,0.0160508027,0.033148134,Securité,APPROVED
0.0386265622,0.0198620922,0.0241177113,0.0488128808,0.0084161822,0.0107769657,0.0159165113,0.0183807693,0.0073428509,0.0225303156,0.0281350647,0.2029686076,0.0191237895,0.0401303497,0.1876586001,0.0061687078,0.0397709193,0.2120621831,0.0160508027,0.033148134,Securité,APPROVED
0.0386265622,0.0198620922,0.0241177113,0.0488128808,0.0084161822,0.0107769657,0.0159165113,0.0183807693,0.0073428509,0.0225303156,0.0281350647,0.2029686076,0.0191237895,0.0401303497,0.1876586001,0.0061687078,0.0397709193,0.2120621831,0.0160508027,0.033148134,Securité,APPROVED
0.0386265622,0.0198620922,0.0241177113,0.0488128808,0.0084161822,0.0107769657,0.0159165113,0.0183807693,0.0073428509,0.0225303156,0.0281350647,0.2029686076,0.0191237895,0.0401303497,0.1876586001,0.0061687078,0.0397709193,0.2120621831,0.0160508027,0.033148134,Securité,APPROVED
0.0778457193,0.022138007,0.0234108569,0.0780262002,0.0092091278,0.0117308515,0.0171005308,0.0160252412,0.0080442527,0.0248096257,0.030910615,0.1817162384,0.0208868378,0.0536768765,0.1279120834,0.006789433,0.0330064539,0.1614210759,0.0131662117,0.0821737612,M3,APPROVED
0.0386265622,0.0198620922,0.0241177113,0.0488128808,0.0084161822,0.0107769657,0.0159165113,0.0183807693,0.0073428509,0.0225303156,0.0281350647,0.2029686076,0.0191237895,0.0401303497,0.1876586001,0.0061687078,0.0397709193,0.2120621831,0.0160508027,0.033148134,Securité,APPROVED
0.0778457193,0.022138007,0.0234108569,0.0780262002,0.0092091278,0.0117308515,0.0171005308,0.0160252412,0.0080442527,0.0248096257,0.030910615,0.1817162384,0.0208868378,0.0536768765,0.1279120834,0.006789433,0.0330064539,0.1614210759,0.0131662117,0.0821737612,M3,APPROVED
0.0386265622,0.0198620922,0.0241177113,0.0488128808,0.0084161822,0.0107769657,0.0159165113,0.0183807693,0.0073428509,0.0225303156,0.0281350647,0.2029686076,0.0191237895,0.0401303497,0.1876586001,0.0061687078,0.0397709193,0.2120621831,0.0160508027,0.033148134,Securité,APPROVED
0.0386265622,0.0198620922,0.0241177113,0.0488128808,0.0084161822,0.0107769657,0.0159165113,0.0183807693,0.0073428509,0.0225303156,0.0281350647,0.2029686076,0.0191237895,0.0401303497,0.1876586001,0.0061687078,0.0397709193,0.2120621831,0.0160508027,0.033148134,Securité,APPROVED
0.0386265622,0.0198620922,0.0241177113,0.0488128808,0.0084161822,0.0107769657,0.0159165113,0.0183807693,0.0073428509,0.0225303156,0.0281350647,0.2029686076,0.0191237895,0.0401303497,0.1876586001,0.0061687078,0.0397709193,0.2120621831,0.0160508027,0.033148134,Securité,APPROVED
0.0386265622,0.0198620922,0.0241177113,0.0488128808,0.0084161822,0.0107769657,0.0159165113,0.0183807693,0.0073428509,0.0225303156,0.0281350647,0.2029686076,0.0191237895,0.0401303497,0.1876586001,0.0061687078,0.0397709193,0.2120621831,0.0160508027,0.033148134,Securité,APPROVED
0.0386265622,0.0198620922,0.0241177113,0.0488128808,0.0084161822,0.0107769657,0.0159165113,0.0183807693,0.0073428509,0.0225303156,0.0281350647,0.2029686076,0.0191237895,0.0401303497,0.1876586001,0.0061687078,0.0397709193,0.2120621831,0.0160508027,0.033148134,Securité,APPROVED
0.0386265622,0.0198620922,0.0241177113,0.0488128808,0.0084161822,0.0107769657,0.0159165113,0.0183807693,0.0073428509,0.0225303156,0.0281350647,0.2029686076,0.0191237895,0.0401303497,0.1876586001,0.0061687078,0.0397709193,0.2120621831,0.0160508027,0.033148134,Securité,APPROVED
0.0386265622,0.0198620922,0.0241177113,0.0488128808,0.0084161822,0.0107769657,0.0159165113,0.0183807693,0.0073428509,0.0225303156,0.0281350647,0.2029686076,0.0191237895,0.0401303497,0.1876586001,0.0061687078,0.0397709193,0.2120621831,0.0160508027,0.033148134,Securité,APPROVED
0.0386265622,0.0198620922,0.0241177113,0.0488128808,0.0084161822,0.0107769657,0.0159165113,0.0183807693,0.0073428509,0.0225303156,0.0281350647,0.2029686076,0.0191237895,0.0401303497,0.1876586001,0.0061687078,0.0397709193,0.2120621831,0.0160508027,0.033148134,Securité,APPROVED
0.042456765,0.0142146299,0.009996902,0.336384244,0.0066815495,0.0078559782,0.0368860866,0.0092240577,0.0058889561,0.0129530852,0.0147643092,0.249598145,0.0143181923,0.0384927505,0.0486244076,0.0052018961,0.0303805762,0.0243189534,0.0231976271,0.0685608886,CRM,APPROVED
0.1928404231,0.0042240985,0.0082329273,0.0309237385,0.0022717275,0.0047113634,0.0039460096,0.0147773027,0.0036939699,0.0016737892,0.0458037406,0.0024657113,0.0052045257,0.0136329487,0.2503083512,0.0020835883,0.045096849,0.3564272637,0.0039736878,0.0077079842,Securité,APPROVED
0.0317418525,0.0457824588,0.0167566109,0.1601858341,0.0087202225,0.0108804379,0.0124380042,0.014026603,0.0075473214,0.0216739376,0.0254365519,0.2548400712,0.0182132278,0.0300244128,0.1628040008,0.0064351161,0.0281994904,0.0735564925,0.0179904899,0.0527468636,M3,APPROVED
0.0386265622,0.0198620922,0.0241177113,0.0488128808,0.0084161822,0.0107769657,0.0159165113,0.0183807693,0.0073428509,0.0225303156,0.0281350647,0.2029686076,0.0191237895,0.0401303497,0.1876586001,0.0061687078,0.0397709193,0.2120621831,0.0160508027,0.033148134,Securité,APPROVED
0.025829353,0.0150763645,0.0131564949,0.043126416,0.0068501101,0.0085327951,0.0152981464,0.0113575922,0.0059697498,0.0164967543,0.0148840987,0.421946037,0.0153415455,0.0291395583,0.1610287947,0.0050672977,0.0225642051,0.0932453695,0.0184853726,0.0566039447,M3,APPROVED
0.0386265622,0.0198620922,0.0241177113,0.0488128808,0.0084161822,0.0107769657,0.0159165113,0.0183807693,0.0073428509,0.0225303156,0.0281350647,0.2029686076,0.0191237895,0.0401303497,0.1876586001,0.0061687078,0.0397709193,0.2120621831,0.0160508027,0.033148134,Securité,APPROVED
0.0386265622,0.0198620922,0.0241177113,0.0488128808,0.0084161822,0.0107769657,0.0159165113,0.0183807693,0.0073428509,0.0225303156,0.0281350647,0.2029686076,0.0191237895,0.0401303497,0.1876586001,0.0061687078,0.0397709193,0.2120621831,0.0160508027,0.033148134,Securité,APPROVED
0.0004505398,0.0008191481,0.0005809125,0.3467876075,0.0027590526,0.0006648244,0.0012431896,0.001084252,0.0007880241,0.0015335177,0.0007519085,0.1492995363,0.0006393455,0.0121810595,0.0069861865,0.0006554918,0.0035689795,0.4645325264,0.0038639525,0.0008099451,Securité,APPROVED
0.042456765,0.0142146299,0.009996902,0.336384244,0.0066815495,0.0078559782,0.0368860866,0.0092240577,0.0058889561,0.0129530852,0.0147643092,0.249598145,0.0143181923,0.0384927505,0.0486244076,0.0052018961,0.0303805762,0.0243189534,0.0231976271,0.0685608886,CRM,APPROVED
0.0106836751,0.0099864982,0.0088949275,0.0220093422,0.0040448265,0.0054200249,0.0085735599,0.0070636697,0.0039583009,0.0121242097,0.0136553859,0.094001941,0.0087981371,0.0171750282,0.0715618848,0.0033356356,0.015099881,0.6613199068,0.0081276301,0.014165535,Securité,APPROVED
0.0386265622,0.0198620922,0.0241177113,0.0488128808,0.0084161822,0.0107769657,0.0159165113,0.0183807693,0.0073428509,0.0225303156,0.0281350647,0.2029686076,0.0191237895,0.0401303497,0.1876586001,0.0061687078,0.0397709193,0.2120621831,0.0160508027,0.033148134,Securité,APPROVED
0.0386265622,0.0198620922,0.0241177113,0.0488128808,0.0084161822,0.0107769657,0.0159165113,0.0183807693,0.0073428509,0.0225303156,0.0281350647,0.2029686076,0.0191237895,0.0401303497,0.1876586001,0.0061687078,0.0397709193,0.2120621831,0.0160508027,0.033148134,Securité,APPROVED
0.0364662119,0.0198616726,0.0162982742,0.0467575467,0.0080546436,0.0103081077,0.0167363785,0.0142409213,0.0070158148,0.0221559874,0.020202291,0.2565898214,0.0189762659,0.0380604769,0.2382162072,0.0059041808,0.0298916298,0.1026904816,0.0150382579,0.0765348289,M3,APPROVED
0.0033339562,0.0063274907,0.0042476943,0.0207616441,0.0025627068,0.0028474242,0.0039838892,0.002997754,0.0024136202,0.0092176407,0.0152088258,0.0049369605,0.0074749414,0.0047872911,0.0208197416,0.0021038193,0.0034731091,0.8478671037,0.0037569488,0.0308774383,Securité,APPROVED
0.0004346806,0.0013661881,0.0008737063,0.2933397424,0.0027939982,0.0009115365,0.0015389124,0.0011955316,0.0010924365,0.0026898173,0.0021442301,0.0241378663,0.0012802218,0.0067911958,0.0058448749,0.0009328096,0.0023679016,0.6437608012,0.0035301392,0.0029734097,Securité,APPROVED
0.0033339562,0.0063274907,0.0042476943,0.0207616441,0.0025627068,0.0028474242,0.0039838892,0.002997754,0.0024136202,0.0092176407,0.0152088258,0.0049369605,0.0074749414,0.0047872911,0.0208197416,0.0021038193,0.0034731091,0.8478671037,0.0037569488,0.0308774383,Securité,APPROVED
0.038425422,0.0198744287,0.0166182958,0.0484185977,0.008014446,0.0102594869,0.0155713944,0.0142666276,0.0069781159,0.0221848561,0.0227345804,0.3074478176,0.0191260957,0.0395362074,0.1926547015,0.0058623881,0.0311978587,0.1286959488,0.015513308,0.0366194226,M3,APPROVED
0.0079447119,0.012869347,0.0096071129,0.0312453969,0.0032017306,0.0043676096,0.0063320298,0.0083546106,0.0034070282,0.0084536568,0.0318534516,0.0308904587,0.0078012504,0.0142985316,0.5801943721,0.0028903209,0.013090476,0.2062485372,0.0046184306,0.0123309364,Postes,APPROVED
0.0239848849,0.0073863474,0.0104840688,0.039144533,0.0049333364,0.0047629454,0.0123697504,0.0064436594,0.0034270692,0.0070795649,0.0222639176,0.0376668686,0.0103015884,0.0106812352,0.6676710288,0.0029707333,0.0212141174,0.0374659349,0.005472585,0.0642758311,Postes,APPROVED
0.0317418525,0.0457824588,0.0167566109,0.1601858341,0.0087202225,0.0108804379,0.0124380042,0.014026603,0.0075473214,0.0216739376,0.0254365519,0.2548400712,0.0182132278,0.0300244128,0.1628040008,0.0064351161,0.0281994904,0.0735564925,0.0179904899,0.0527468636,M3,APPROVED
0.0386265622,0.0198620922,0.0241177113,0.0488128808,0.0084161822,0.0107769657,0.0159165113,0.0183807693,0.0073428509,0.0225303156,0.0281350647,0.2029686076,0.0191237895,0.0401303497,0.1876586001,0.0061687078,0.0397709193,0.2120621831,0.0160508027,0.033148134,Securité,APPROVED
0.0386265622,0.0198620922,0.0241177113,0.0488128808,0.0084161822,0.0107769657,0.0159165113,0.0183807693,0.0073428509,0.0225303156,0.0281350647,0.2029686076,0.0191237895,0.0401303497,0.1876586001,0.0061687078,0.0397709193,0.2120621831,0.0160508027,0.033148134,Securité,APPROVED
0.042456765,0.0142146299,0.009996902,0.336384244,0.0066815495,0.0078559782,0.0368860866,0.0092240577,0.0058889561,0.0129530852,0.0147643092,0.249598145,0.0143181923,0.0384927505,0.0486244076,0.0052018961,0.0303805762,0.0243189534,0.0231976271,0.0685608886,CRM,APPROVED
0.042456765,0.0142146299,0.009996902,0.336384244,0.0066815495,0.0078559782,0.0368860866,0.0092240577,0.0058889561,0.0129530852,0.0147643092,0.249598145,0.0143181923,0.0384927505,0.0486244076,0.0052018961,0.0303805762,0.0243189534,0.0231976271,0.0685608886,CRM,APPROVED
0.038425422,0.0198744287,0.0166182958,0.0484185977,0.008014446,0.0102594869,0.0155713944,0.0142666276,0.0069781159,0.0221848561,0.0227345804,0.3074478176,0.0191260957,0.0395362074,0.1926547015,0.0058623881,0.0311978587,0.1286959488,0.015513308,0.0366194226,M3,APPROVED
0.0386265622,0.0198620922,0.0241177113,0.0488128808,0.0084161822,0.0107769657,0.0159165113,0.0183807693,0.0073428509,0.0225303156,0.0281350647,0.2029686076,0.0191237895,0.0401303497,0.1876586001,0.0061687078,0.0397709193,0.2120621831,0.0160508027,0.033148134,Securité,APPROVED
0.042456765,0.0142146299,0.009996902,0.336384244,0.0066815495,0.0078559782,0.0368860866,0.0092240577,0.0058889561,0.0129530852,0.0147643092,0.249598145,0.0143181923,0.0384927505,0.0486244076,0.0052018961,0.0303805762,0.0243189534,0.0231976271,0.0685608886,CRM,APPROVED
0.0386265622,0.0198620922,0.0241177113,0.0488128808,0.0084161822,0.0107769657,0.0159165113,0.0183807693,0.0073428509,0.0225303156,0.0281350647,0.2029686076,0.0191237895,0.0401303497,0.1876586001,0.0061687078,0.0397709193,0.2120621831,0.0160508027,0.033148134,Securité,APPROVED
0.0386265622,0.0198620922,0.0241177113,0.0488128808,0.0084161822,0.0107769657,0.0159165113,0.0183807693,0.0073428509,0.0225303156,0.0281350647,0.2029686076,0.0191237895,0.0401303497,0.1876586001,0.0061687078,0.0397709193,0.2120621831,0.0160508027,0.033148134,Securité,APPROVED
0.0386265622,0.0198620922,0.0241177113,0.0488128808,0.0084161822,0.0107769657,0.0159165113,0.0183807693,0.0073428509,0.0225303156,0.0281350647,0.2029686076,0.0191237895,0.0401303497,0.1876586001,0.0061687078,0.0397709193,0.2120621831,0.0160508027,0.033148134,Securité,APPROVED
0.0386265622,0.0198620922,0.0241177113,0.0488128808,0.0084161822,0.0107769657,0.0159165113,0.0183807693,0.0073428509,0.0225303156,0.0281350647,0.2029686076,0.0191237895,0.0401303497,0.1876586001,0.0061687078,0.0397709193,0.2120621831,0.0160508027,0.033148134,Securité,APPROVED
0.0386265622,0.0198620922,0.0241177113,0.0488128808,0.0084161822,0.0107769657,0.0159165113,0.0183807693,0.0073428509,0.0225303156,0.0281350647,0.2029686076,0.0191237895,0.0401303497,0.1876586001,0.0061687078,0.0397709193,0.2120621831,0.0160508027,0.033148134,Securité,APPROVED
0.042456765,0.0142146299,0.009996902,0.336384244,0.0066815495,0.0078559782,0.0368860866,0.0092240577,0.0058889561,0.0129530852,0.0147643092,0.249598145,0.0143181923,0.0384927505,0.0486244076,0.0052018961,0.0303805762,0.0243189534,0.0231976271,0.0685608886,CRM,APPROVED
